,ra,dec,groupid,dv,sep_max,dis,Wen_BCG_RA,Wen_BCG_DEC,Wen_redshift,Wen_M500,ID in Wen_cat,Zou_BCG_RA,Zou_BCG_DEC,Zou_redshift,Zou_M500,ID in Zou_cat,eROSITA_cluster_RA,eROSITA_cluster_DEC,eROSITA_cluster_redshift,eROSITA_cluster_M500,ID in eROSITA_cat,in_J25,source_id,l,b,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,pmra_pmdec_corr,phot_bp_mean_mag,phot_g_mean_mag,phot_rp_mean_mag,bp_rp,phot_bp_rp_excess_factor,ps_id,ra_ps,dec_ps,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,ymag,e_ymag,catwise_id,ra_cat,dec_cat,pmra_cat,pmdec_cat,e_pmra_cat,e_pmdec_cat,snrw1pm,snrw2pm,w1mpropm,e_w1mpropm,w2mpropm,e_w2mpropm,chi2pmra_cat,chi2pmdec_cat,phot_bp_rp_excess_factor_c,fpm0,log_fpm0,p_gal_mean,p_qso_mean,p_star_mean,z_gaia,z_ph_xgb,z_ph_tab,z_ph_ftt,z_ph,z_xp_nn,ps1_good
0,219.28985098,38.21215336,10233,117.24061488,10.08513,69.9747243325537,219.30807,38.20095,0.8266,0.5,1350679.0,,,,,,,,,,,not in,1486735438119385728,66.22762463,65.26523315,-0.0,0.2,-0.0,0.2,-0.0,0.2,0.3,19.6099,19.1889,18.2573,1.3527,1.4849,153852192898315207,219.28986,38.212154,19.688,0.009000000000000001,19.07,0.01,18.565,0.01,18.54,0.013,18.333,0.013,b'2197p378_b0-000787',219.2898066,38.2121565,-0.0007599999999999999,0.007240000000000002,0.0044,0.0048,88.2,117.8,13.653,0.012,12.630999999999998,0.009000000000000001,4.25,8.24,0.2319,4.749,0.677,0.009000000000000001,0.991,0.0,0.5796,0.5412,0.5629,0.5884,0.5642,,True
1,219.29336263,38.212638,10233,117.24061488,10.08513,69.9747243325537,219.30807,38.20095,0.8266,0.5,1350679.0,,,,,,,,,,,not in,1486723682793116032,66.22659852,65.26246483,-0.2,0.6,-0.6,0.8,-0.7,0.9,0.3,20.5722,20.4512,19.9061,0.6662,1.3442,153852192933435769,219.29337,38.21264,20.716,0.066,20.901,0.053,20.211,0.038,20.278,0.058,19.77,0.141,b'2197p378_b0-007366',219.2933116,38.21259129999999,0.00815,0.01263,0.0228,0.025,38.5,31.8,16.25,0.028,15.441,0.034,0.56,0.55,0.1544,0.141,-0.85,0.0,1.0,0.0,0.1971,0.7635,0.5961,0.5964,0.652,,True
2,173.44932286,37.50391521,10491,117.24061488,11.69457,99.07414811588845,,,,,,,,,,,,,,,,not in,766021509029739136,175.65649793,70.65126977,-0.3,0.4,0.7,0.4,-0.2,0.5,-0.0,20.017,19.7249,19.1692,0.8479,1.2565,153001734493925316,173.44931,37.503914,19.736,0.029,19.667,0.01,19.57,0.024,19.478,0.022,19.477,0.037000000000000005,b'1743p378_b0-005003',173.4493436,37.5039665,0.0023,0.01804,0.019,0.022,45.6,42.6,16.061,0.024,14.968,0.025,0.48,0.03,0.0529,0.152,-0.818,0.0,1.0,0.0,1.38,1.5094,1.6376,1.5852,1.5774,,True
3,173.44936377,37.50716354,10491,117.24061488,11.69457,99.07414811588845,,,,,,,,,,,,,,,,not in,766021504734979072,175.64770209,70.64983470000001,1.1,1.2,-1.6,1.0,-1.9,1.5,-0.1,20.7072,20.629,20.5891,0.1181,1.1115,153001734494399225,173.44936,37.507164,20.677,0.032,20.473,0.023,20.436,0.022,20.58,0.045,20.528,0.257,b'1743p378_b0-013666',173.4495444,37.5070254,-0.00671,0.029560000000000006,0.043,0.051,23.5,17.4,16.904,0.046,16.024,0.062,2.62,1.84,-0.0473,0.011,-1.949,0.0,1.0,0.0,0.3852,1.3236,1.2089,1.1017,1.2114,,True
4,262.34818732,31.93854892,13038,1453.52016544,10.691939999999999,90.4379543228456,,,,,,,,,,,,,,,,not in,4600140665299429760,55.80025743,30.38819818,0.4,0.2,-0.0,0.2,0.0,0.2,0.3,20.195,19.4205,18.4808,1.7143,1.3556,146322623481776850,262.34818,31.938549,20.406,0.059,19.59,0.052000000000000005,19.095,0.013,18.847,0.021,18.437,0.043,b'2629p318_b0-004774',262.34821459999995,31.938555,-0.00618,0.01753,0.0077,0.0084,66.3,83.6,14.893,0.016,13.88,0.013,2.69,4.32,0.0588,3.0210000000000004,0.48,0.001,0.999,0.0,1.055,1.6861,2.2438,2.4669,2.1323,,True
5,262.34895717,31.94144616,13038,1453.52016544,10.691939999999999,90.4379543228456,,,,,,,,,,,,,,,,not in,4600140703956546560,55.80369787,30.38831242,0.7,0.3,-0.2,0.4,-0.3,0.3,0.3,20.2063,19.96,19.415,0.7913,1.2734,146332623489700322,262.34897,31.941446000000006,20.262,0.014,20.223,0.017,19.917,0.016,19.917,0.024,19.773,0.058,b'2629p318_b0-015343',262.348925,31.941347600000004,-0.01493,-0.00852,0.0182,0.0209,44.9,41.9,16.235,0.024,15.216,0.026,0.12,0.46,0.0744,0.856,-0.068,0.0,1.0,0.0,1.7186,1.7634,1.7207,1.7387,1.7409,,True
6,220.01313788,39.14448817,148475450,124.59196836,11.23452,93.85559732114288,,,,,,,,,,,,,,,,in,1487165622044212352,67.85893426,64.4241835,0.2,0.2,0.2,0.2,0.1,0.2,0.3,19.369,19.1732,18.8477,0.5213,1.1736,154972200131824056,220.01314,39.14449000000001,19.729,0.014,19.443,0.008,19.362,0.014,19.412,0.024,19.464,0.054000000000000006,b'2206p393_b0-002283',220.0131277,39.1444829,-0.01161,0.0181,0.0084,0.0103,61.2,85.1,15.322,0.018000000000000002,13.939,0.013,1.24,4.11,-0.0069,2.257,0.353,0.0,1.0,0.0,1.2523,1.2604,1.2607,1.2588,1.26,,True
7,220.01399266,39.1414387,148475450,124.59196836,11.23452,93.85559732114288,,,,,,,,,,,,,,,,in,1487165617747955712,67.85176787,64.42459278,0.4,0.2,-0.1,0.2,-0.2,0.2,0.3,19.4913,19.3462,19.0222,0.4692,1.2018,154972200140330405,220.01399,39.14144,19.379,0.003,19.269,0.043,19.21,0.02,19.525,0.05,19.51,0.097,b'2206p393_b0-003317',220.0139653,39.1414582,-0.015780000000000002,0.01086,0.0115,0.0135,57.3,69.3,15.643,0.019,14.403,0.016,1.18,0.49,0.0244,2.677,0.428,0.0,1.0,0.0,1.2716,1.2584,1.2783,1.2666,1.2678,,True
8,269.12298092,26.13122431,15535,229.96072524,12.68261,92.9090381702515,,,,,,,,,,,,,,,,in,4582817275490303360,51.60681119,22.98942515,0.5,0.4,-0.1,0.4,-0.0,0.4,0.1,20.4314,20.1424,19.6291,0.8023,1.2311,139352691230008059,269.123,26.131227,20.511,0.011,19.896,0.013,19.845,0.022,19.764,0.022,20.34,0.312,b'2683p257_b0-037880',269.1230447,26.1312861,0.02106,-0.038360000000000005,0.0377,0.0414,28.7,14.5,16.733,0.038,16.404,0.075,0.18,5.16,0.0312,0.995,-0.002,0.001,0.999,0.001,3.5157,3.653,3.4085,3.5022,3.5212,,True
9,269.12438942,26.12793614,15535,229.96072524,12.68261,92.9090381702515,,,,,,,,,,,,,,,,in,4582817245427869056,51.60392882,22.98710777,-0.1,0.1,0.0,0.1,0.1,0.1,0.1,18.2027,17.7315,17.1548,1.0479,1.1859,139352691243994122,269.1244,26.127935,18.219,0.006,17.452,0.01,17.427,0.006,17.271,0.011,17.369,0.027000000000000003,b'2683p257_b0-003706',269.1244023,26.1279357,-0.00363,-0.0087,0.006,0.0062,82.8,97.8,13.909,0.013,13.485,0.011,11.09,1.6,-0.0354,22.771,1.357,0.0,1.0,0.0,3.5043,3.548,3.4018,3.5353,3.495,,True
10,153.97696135,36.4337626,163509951,155.32281354,10.05487,84.30608163966005,153.96255,36.42219,0.4359,0.7,1203510.0,,,,,,,,,,,not in,754071462608159872,187.23872754,55.91343352,-0.9,2.1,0.2,1.8,-0.7,2.1,-0.3,20.6254,20.8263,19.9711,0.6543,1.798,151721539769811209,153.97696000000005,36.43376,20.966,0.052000000000000005,21.005,0.034,20.804,0.018000000000000002,20.606,0.03,,,b'1548p363_b0-024663',153.97688159999996,36.4338732,0.14018,-0.10456,0.0737,0.0825,15.7,9.3,17.4,0.069,16.667,0.117,0.05,0.12,0.6091,0.041,-1.386,0.0,1.0,0.0,2.2409,2.1397,2.1115,2.185,2.1454,,True
11,153.97866061,36.43132706,163509951,155.32281354,10.05487,84.30608163966005,153.96255,36.42219,0.4359,0.7,1203510.0,,,,,,,,,,,not in,754071466903024896,187.24286555,55.91499006,-1.0,0.7,-1.0,0.9,-0.8,1.0,-0.3,20.4448,20.3785,19.6812,0.7636,1.4824,151711539786608247,153.97865,36.431316,21.08,0.096,20.97,0.036000000000000004,20.702,0.027000000000000003,20.51,0.052000000000000005,20.114,0.192,b'1548p363_b0-016896',153.9787301,36.4313719,-0.04221,0.051529999999999986,0.0482,0.0559,21.5,16.4,16.995,0.05,16.009,0.066,5.34,2.27,0.2855,0.052000000000000005,-1.286,0.001,0.999,0.0,0.4046,2.0515,1.8977,1.9583,1.9692,,True
12,159.96755349999995,33.3852081,181074144,1017.81306603,10.10907,84.70609715775329,,,,,,,,,,,,,,,,not in,749926716088143232,192.37814766,61.03509658,-0.6,0.6,-0.6,0.7,-0.0,0.6,-0.4,20.1643,20.1546,19.5994,0.5649,1.4207,148061599675642840,159.96756000000005,33.38521,20.353,0.029,20.411,0.029,20.286,0.017,20.007,0.03,20.116,0.086,b'1601p333_b0-022936',159.96751709999995,33.385251600000004,-0.01281,0.02705,0.0525,0.0594,17.3,18.2,17.317999999999998,0.063,15.968,0.06,0.04,0.18,0.2375,0.261,-0.583,0.0,1.0,0.0,1.9916,2.0134,1.9891,1.9703,1.9909,,True
13,159.97071588,33.38616352,181074144,1017.81306603,10.10907,84.70609715775329,,,,,,,,,,,,,,,,not in,749926716088143488,192.37583519,61.03767171,0.2,0.4,-0.0,0.4,-0.3,0.4,-0.3,19.832,19.7192,19.3086,0.5234,1.268,148061599706803988,159.97072,33.38616,19.989,0.016,19.834,0.029,19.74,0.016,19.512,0.024,19.402,0.037000000000000005,b'1601p333_b0-007782',159.9707302,33.3861435,-0.033530000000000004,-0.031580000000000004,0.023,0.0263,33.3,38.9,16.430999999999994,0.033,15.012,0.028,3.75,0.07,0.0874,0.603,-0.22,0.0,1.0,0.0,1.9869,1.9985,1.988,1.958,1.9815,,True
14,158.60320075,33.10671947,182712420,247.1931374,11.71878,98.02132683567116,,,,,,,,,,,,,,,,not in,748605034391982976,193.06108741,59.90981433,-1.3,1.0,2.0,1.2,0.1,1.0,-0.6,20.666,20.4166,19.8452,0.8208,1.2889,147721586032368680,158.6032,33.106724,20.766,0.058,20.849,0.034,20.668000000000006,0.033,20.439,0.03,20.064,0.154,b'1583p333_b0-018524',158.603272,33.10674760000001,0.01927,-0.060479999999999985,0.0489,0.0546,21.8,12.5,16.975,0.05,16.271,0.087,0.95,0.2,0.0876,0.017,-1.761,0.0,1.0,0.0,2.016,2.0389,2.1993,2.0756,2.1046,,True
15,158.60452531,33.10977977,182712420,247.1931374,11.71878,98.02132683567116,,,,,,,,,,,,,,,,not in,748605034391983872,193.05490052,59.91080177,0.6,0.4,0.4,0.5,-0.4,0.4,-0.3,20.1389,19.9478,19.5625,0.5764,1.2084,147731586045572331,158.60452,33.10978,20.002,0.025,20.016,0.019,20.021,0.012,19.724,0.032,19.74,0.087,b'1583p333_b0-012057',158.6045011,33.109733,0.06521,-0.0423,0.039,0.0466,25.5,25.1,16.8,0.043,15.555,0.043,0.88,0.57,0.0245,0.443,-0.353,0.0,1.0,0.0,2.0311,2.0169,2.0274,1.9973,2.0139,,True
16,251.14209618,19.5519956,18327,391.73909182,11.09854,88.40622399202879,,,,,,,,,,,,,,,,in,4563051629834062720,38.06049637,36.40678295,-0.1,0.1,0.0,0.1,0.2,0.1,0.3,18.1831,18.0741,17.81,0.3731,1.1927,131462511421042920,251.14209,19.551996,18.232,0.006999999999999999,18.159,0.025,18.284,0.01,18.278,0.031,18.14,0.024,b'2512p196_b0-001931',251.1421314,19.5519999,-0.00513,0.004379999999999999,0.0058,0.0061,77.7,106.9,14.029000000000002,0.014,12.806,0.01,40.96,6.96,0.0213,1.859,0.269,0.0,1.0,0.0,0.1147,0.9504,0.9074,0.972,0.9433,,True
17,251.14520064,19.55296834,18327,391.73909182,11.09854,88.40622399202879,,,,,,,,,,,,,,,,in,4563051732913278208,38.0628667,36.40436116,0.4,0.6,-0.1,0.7,0.3,0.8,0.5,20.409,20.3641,19.6776,0.7314,1.4879,131462511452454060,251.1452,19.55297,20.601,0.013,20.298,0.005,20.357,0.017,20.27,0.027000000000000003,19.819000000000006,0.093,b'2512p196_b0-008870',251.1452074,19.5530518,-0.01412,0.00586,0.0186,0.0211,35.8,34.4,15.803,0.03,15.085,0.032,2.12,0.01,0.2935,0.284,-0.546,0.0,1.0,0.0,0.1163,0.992,0.9568,0.985,0.9779,,True
18,202.81857573,32.238038800000005,187861021,444.84260942,10.31548,72.2545051990531,,,,,,,,,,,,,,,,in,1468662245801159552,65.89842808,79.95874811,-0.2,0.4,0.4,0.3,-0.2,0.3,-0.0,19.7964,19.836,19.2617,0.5347,1.4665,146682028185966231,202.81857,32.238037,20.14,0.018000000000000002,19.76,0.008,19.564,0.011,19.661,0.033,19.368,0.071,b'2029p318_b0-002077',202.8185468,32.2380381,-0.00707,-0.00316,0.0112,0.0127,61.2,60.4,15.134,0.018000000000000002,14.456,0.018000000000000002,6.47,1.63,0.2852,0.508,-0.294,0.001,0.999,0.0,0.6051,0.7278,0.5972,0.6751,0.6667,,True
19,202.82028474,32.24051287,187861021,444.84260942,10.31548,72.2545051990531,,,,,,,,,,,,,,,,in,1468662245801161472,65.90705763,79.95630965,-0.4,1.5,-1.0,1.1,0.4,1.0,-0.0,20.3704,20.7813,19.5377,0.8326,2.382,146682028201609162,202.82027,32.240517,20.687,0.069,20.322,0.043,19.965,0.038,19.83,0.019,19.647,0.077,b'2029p318_b0-003201',202.8202362,32.2404929,-0.00778,-0.02517,0.0153,0.0174,54.6,40.4,15.509,0.02,15.033,0.027000000000000003,3.71,6.88,1.1797,0.087,-1.061,0.038,0.962,0.0,2.7402,0.5037,0.5739,0.5738,0.5504,,True
20,249.0822858,31.77650761,190617744,70.5184195,10.73015,87.3085552326416,,,,,,,,,,,,,,,,in,1324636736643504896,52.64323561,41.35785296,0.2,1.7,0.6,1.2,2.1,1.7,0.4,20.6811,20.866,20.0527,0.6284,1.7502,146132490822912385,249.08228,31.7765,20.694000000000006,0.036000000000000004,20.723000000000006,0.034,20.719,0.03,20.343,0.068,20.112,0.151,b'2488p318_b0-046384',249.0825205,31.7766907,0.10544,-0.02377,0.0693,0.0772,15.6,10.6,17.688,0.07,16.836,0.102,0.98,0.04,0.563,0.038,-1.42,0.001,0.999,0.0,2.4002,2.3741,2.4631,2.3788,2.4054,,True
21,249.08381963,31.77918787,190617744,70.5184195,10.73015,87.3085552326416,,,,,,,,,,,,,,,,in,1324636736643506304,52.64704895,41.35702157,0.2,0.1,0.1,0.1,0.3,0.2,0.3,18.9656,18.7226,18.2618,0.7038,1.2233,146132490838485579,249.08382000000003,31.779188,19.139,0.012,18.913,0.01,18.859,0.011,18.712,0.016,18.429,0.022,b'2488p318_b0-005772',249.0838102,31.779186600000006,0.00147,0.02603,0.0127,0.0148,57.4,55.3,15.66,0.019,14.755999999999998,0.02,1.25,2.46,0.0309,0.955,-0.02,0.0,1.0,0.0,2.4386,2.4645,2.4628,2.4254,2.4509,2.4259,True
22,25.94985263,30.84164532,196233530,1288.22840659,11.21978,94.46303758926057,25.95967,30.81707,0.5223,0.69,1008149.0,,,,,,,,,,,not in,303575400947153664,136.00237605,-30.69767698,0.0,0.5,0.2,0.6,0.0,0.6,0.4,20.3803,20.1208,19.871,0.5093,1.1008,145010259498200568,25.949852,30.841646,20.269,0.033,20.185,0.022,20.091,0.024,19.946,0.047,19.755,0.08800000000000001,b'0260p302_b0-016467',25.9497062,30.8417967,-0.03865,0.05621,0.0352,0.0346,30.3,26.4,16.63,0.036000000000000004,15.505,0.041,1.14,0.18,-0.079,0.489,-0.311,0.0,1.0,0.0,2.5186,2.1689,2.4244,2.3592,2.3175,,True
23,25.95190771,30.83907631,196233530,1288.22840659,11.21978,94.46303758926057,25.95967,30.81707,0.5223,0.69,1008149.0,,,,,,,,,,,not in,303575400947153152,136.00507136,-30.69976072,-0.2,0.3,-0.2,0.3,0.0,0.3,0.4,19.5338,19.1977,18.821,0.7128,1.1276,145000259519087461,25.951908,30.839077000000003,19.762,0.033,19.52,0.028,19.17,0.011,19.128,0.024,19.104,0.052000000000000005,b'0260p302_b0-005581',25.9519112,30.8390945,-0.02041,0.00429,0.0153,0.0149,50.1,56.6,15.714,0.022,14.42,0.019,8.05,0.05,-0.0655,1.254,0.098,0.0,1.0,0.0,1.8848,1.8768,1.884,1.8828,1.8812,,True
24,238.48245358,29.4435632,204739787,669.50053172,10.066989999999999,84.56073375172573,,,,,,,,,,,,,,,,not in,1320823703333267456,47.32834934,50.01292116,0.0,0.3,0.1,0.2,-0.2,0.3,0.3,19.9531,19.6004,19.0776,0.8756,1.2054,143332384824742882,238.48244,29.443563,20.072,0.011,19.831,0.025,19.373,0.02,19.444000000000006,0.009000000000000001,19.307,0.066,b'2382p287_b0-004285',238.4824596,29.4436159,-0.0056700000000000006,0.03055,0.0107,0.0127,62.1,68.2,15.456,0.017,14.422,0.016,9.35,2.33,-0.0004,2.165,0.335,0.0,1.0,0.0,1.1517,1.3366,1.3582,1.3087,1.3345,,True
25,238.48512273,29.44200858,204739787,669.50053172,10.066989999999999,84.56073375172573,,,,,,,,,,,,,,,,not in,1320823703334034304,47.32646761,50.01039975,-1.0,0.9,-1.3,0.8,-1.1,1.1,0.2,20.7834,20.6813,20.0702,0.7132,1.3991,143332384851580978,238.48512,29.441988,21.94,0.01,20.777,0.08900000000000001,20.608,0.04,20.883000000000006,0.042,,,b'2382p287_b0-012320',238.4850902,29.4420127,0.0303,0.0486,0.0253,0.0284,28.5,29.6,16.485,0.038,15.485,0.037000000000000005,0.02,7.27,0.206,0.042,-1.3730000000000002,0.0,1.0,0.0,0.4705,1.0535,1.16,1.2665,1.16,,True
26,133.61901763,9.12883187,22758,232.06120013,11.254489999999999,95.32648710200138,,,,,,,,,,,,,,,,not in,597399031404408192,218.92373588,31.44977696,0.4,1.0,-2.0,1.2,2.6,1.0,-0.6,20.7139,20.5368,19.9973,0.7166,1.3078,118951336190605086,133.61902,9.128833,20.502,0.029,20.687,0.048,20.4,0.031,20.351,0.044,20.303,0.174,b'1332p090_b0-029852',133.6190019,9.1288153,0.013369999999999998,-0.18553,0.0742,0.0812,13.2,12.8,17.511,0.083,16.3,0.085,0.0,0.0,0.1145,0.005,-2.32,0.0,1.0,0.0,2.4049,1.784,1.8784,1.7722,1.8115,,True
27,133.61934793,9.12572268,22758,232.06120013,11.254489999999999,95.32648710200138,,,,,,,,,,,,,,,,not in,597399027109521920,218.92717252,31.44869165,-0.3,0.3,-0.5,0.3,0.4,0.2,-0.3,19.1814,18.9562,18.5542,0.6272,1.1989,118951336193741344,133.61935,9.125721,19.013,0.005,19.084,0.015,18.771,0.008,18.802,0.028,18.758,0.014,b'1332p090_b0-005094',133.6193926,9.1257071,0.00657,0.013330000000000002,0.0148,0.0161,49.5,58.8,15.544,0.022,14.362,0.018000000000000002,3.01,0.2,0.0118,0.244,-0.613,0.0,1.0,0.0,1.6631,1.6667,1.6575,1.6558,1.66,1.6799,True
